"PNAME","ADDR","LAT","LNG","CATEGORY","MARKED","IMAGES","imgnumber","CONTENT","TEST"
"그랜드워커힐
",서울 광진구 워커힐로 177 그랜드워커힐 서울,37.555278,127.110971,호텔,0,https://www.walkerhill.com/upload/image/banner/1263/12775.jpg,,,
쉐라톤서울디큐브시티호텔,서울 구로구 경인로 662 디큐브시티,37.508842,126.889834,호텔,0,https://q-cf.bstatic.com/images/hotel/max1024x768/176/176813483.jpg,,,
혹돈사,서울특별시 강남구 삼성1동 봉은사로86길 14,37.512483,127.056314,먹거리,2,https://lh5.googleusercontent.com/p/AF1QipMg0xqZ6loBphZhzuWHW3wb3xTauL3SX-qRWmgc=w408-h306-k-no,4,강남에 유명한 BBQ,1
루블랑,서울특별시 마포구 서교동 와우산로25길 17,37.512483,127.056314,먹거리,3,https://lh5.googleusercontent.com/p/AF1QipO3yzTa-H7tQywFH-DcrMSOggRYOjB12_7SRqmn=w408-h271-k-no,7,고급진 음식점,1
신미경홍대닭갈비,서울특별시 마포구 서교동 홍익로3길 32 2F,37.552971,126.921502,먹거리,3,https://lh5.googleusercontent.com/p/AF1QipM2Rv9Me9sBfer-QGnPSk3KRbsu1QXzRhYhUiUF=w408-h612-k-no,3,꼭 먹어봐야 할 닭갈비,1
효자베이커리,서울특별시 종로구 지하문로 15길 18,37.58074,126.96999,먹거리,1,https://lh5.googleusercontent.com/p/AF1QipMQhSOGx3lLX3HjNkaBAL9DWDvuSKPFf73iscN7=w408-h306-k-no,5,"세종마을은 추사 김정희 등 조선시대 예능인들이 모이는 중심지였으며 근대에도 이상 등 문인들이 활동하던 중심지였다. 일제강점기 일본인들을 위해 만들어진 공설시장이 모태이나 6.25이후 인구증가로 시장의 필요성이 높아져 현재처럼 물건을 사고파는 시장의 형태를 갖추게 되었다. 

통인시장은 상권이 활성화된 곳으로 다른 전통시장의 벤치마킹 사례로 유명하며 특히 통인시장에서 자체 제작한 엽전은 통인시장만의 즐길거리다. 엽전으로 환전함과 동시에 검은색 플라스틱 식판도 받게 되는데 이때부터 식판을 들고 다니면서 시장 곳곳을 다니며 음식을 먹을 수 있다. 단, 엽전은 가맹점에서만 사용 가능하다.",1
남산타워,서울특별시 용산구 남산공원길 105,37.551676,126.988211,관광명소,1,https://lh5.googleusercontent.com/p/AF1QipO6cEbp2x-DLbF8wfPyJkRINTp6Yo_K6zAvjcZn=w408-h544-k-no,1,"도심 속 로맨틱 아일랜드로 입지를 굳힌 남산서울타워는 예로부터 백년해로의 길지로 널리 알려진 남산(262m) 정상에 위치한 높이 236.7m의 탑으로, 해발 480m 위치에서 서울시를 360도 파노라마 뷰로 조망할 수 있는 최고의 전망을 자랑한다. 외국인이 선택한 관광 명소 1위로 꼽힌 바 있는 서울의 상징이자, 영원한 사랑을 꿈꾸는 전세계 연인들의 로맨스 성지이다. 연인들을 위한 로맨틱한 체험 콘텐츠 '사랑의 자물쇠'와 '하트 의자'가 큰 인기이다. 가족들을 위한 캐릭터 체험 전시관으로 '헬로키티아일랜드'와 '쎈토이뮤지엄&쇼룸' 등이 있다.또한 서울 전경을 바라보며 즐길 수 있는 미슐랭 스타쉐프가 선사하는 고품격 프렌치 코스 ‘엔그릴’, 30여종의 한식뷔페와 전통적인 한식 정찬 ‘한쿡’ 등 특별한 다이닝이 갖추어져 있다. 남산서울타워에서 특별한 젊음과 낭만이 함께 한다.",1
한양도성,서울특별시 종로구 욜곡로 283,37.565358,126.974623,관광명소,1,http://photo.hankooki.com/newsphoto/2016/07/21/eyoree201607211453520.jpg,3,"1392년 개성 수창궁(壽昌宮)에서 조선왕조를 개국한 태조는 즉위한 지 한 달도 못 되어 한양천도 계획을 명하고, 태조 4년(1395) 경복궁,
종묘, 사직단의 건립이 완성되자 곧바로 정도전(鄭道傳)이 수립한 도성축조 계획에 따라 한양도성을 수축하기 시작하였다.

한양도성은 북악산(342M), 낙산(125M), 남산(262M), 인왕산(338M)을 잇는 총 길이 59,500차(약 18.2km)로 평지는 토성, 산지는 산성으로 계획 되었다. 이 방대하고 시급한 사업을 농한기에 완성하기 위하여 이듬해인 1396년 1,2월 49일동안 전국에서 11만 8천명을 동원하여 성곽의 대부분을 완공하였고, 가을 농한기인 8,9월의 49일동안에 다시 79,400명을 동원하여 봄철에 못다 쌓은 동대문 구역을 완공하고 4대문과 4소문을 준공하였다.

그후 27년이 지나 세종은 한양도성을 전면 석성으로 수축하는 대대적인 보수 확장 사업을 벌여 세종 4년(1422) 12월 겨울 농한기에 전국에서 약 32만 명의 안부와 2,200명의 기술자를 동원하여 완공하였다. 당시 서울의 인구가 약 10만 명인 것을 감안하면 엄청난 공사였고, 사망자만 872명에 달했다.
이것이 지금 한양도성의 골격이다.

이후 한양도성을 재정비했던 숙종 30년(1704)까지 260년간 한양도성은 부분적인 보수만 있었을 뿐 큰 붕괴는 없었다.",1
DDP,서울특별시 중구 을지로 281,37.566746,127.008686,관광명소,1,https://lh5.googleusercontent.com/p/AF1QipMfppPZSeaKCuWV9Qq5b8-A2zumCM8C6qS9OECi=w408-h306-k-no,6,"‘동대문 패션 이야기, 3일의 기적'이라는 제목의 이 벽화는 패션상품의 디자인부터 생산, 도ㆍ소매 시장 유통, 소비의 과정이 3일 만에 이루어지는 동대문 패션타운의 이야기를 사진과 일러스트로 표현했다. 테마는 6개로, 디자인, 원단/부자재, 재단/봉재, 운반, 시장, 소비 등 동대문 패션상품이 소비자에게 선보이기 까지의 과정을 이야기한다. 

벽화는 동대문의 중심이자 야간조명이 있는 평화시장 벽면에 설치되어 야간에도 작품 감상이 가능하며 JW메리어트 동대문 스퀘어 서울, 흥인지문, 서울시티투어버스 등 동대문의 다양한 지점에서 바라볼 수 있다. 

벽화 ‘동대문 패션 이야기, 3일의 기적’은 동대문이 연간 250만 명 이상의 외국인이 방문하는 쇼핑 명소일 뿐만 아니라 디자인 상품의 생산과 유통까지 아우르는 역동적인 공간임을 소개하는 볼거리로 자리매김하여, 평화시장이 동대문의 새로운 관광명소가 되는 계기가 될 것으로 기대된다.",1
치킨,서울특별시 종로구 창신동 464-6,37.571243,127.010687,먹거리,1,https://geo2.ggpht.com/maps/photothumb/fd/v1?bpb=CicKJXNlYXJjaC5nd3MtcHJvZC9tYXBzL3Jldmdlb19hbmRfZmV0Y2gSIAoSCfWXelc6o3w1EcixZT0FTJq6KgoN0ulkFhXyS7RLGgYI8AEQmAM&gl=KR,7,한국에 오면 먹어야 하는 치느님,1
할리스커피,서울 용산구 이태원로 179 해밀톤관광호텔,37.534551,126.99424,커피,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA5MDVfMjAw%2FMDAxNTM2MTQ4MDIxMTUw.Qop2QyfxvJMLKfb4jHAUSjgILVjvR3s-0eVP_-FQtdsg.I4cjubVFpWAicWpuAaNamCgqoA0A9q4UbObWSjlAfKEg.JPEG.1004365ly%2FP20180831_100310070_6C4E3BF0-1978-4D20-9B9C-371D0F77C4FA.jpg,,,
"DubaiRestaurant
",서울특별시 용산구 이태원동 이태원로 192,37.534479,126.995349,먹거리,0,https://lh5.googleusercontent.com/p/AF1QipP6JA-F70JUVfT1A_MTL74euAlxTAxBGQy2Dy0=w493-h240-k-no,,,
할랄가이즈이태원본점,서울특별시 용산구 이태원1동 이태원로 187 이태원역 2번출구 2층,37.534666,126.994748,먹거리,0,https://lh5.googleusercontent.com/p/AF1QipNeqFZUNYPive9n9fkWr7WobOxe-0OIfPTiYe_t=w426-h240-k-no,,,
케르반,서울특별시 용산구 이태원1동 이태원로 192,37.534339,126.995352,먹거리,0,https://lh5.googleusercontent.com/p/AF1QipMraD7LxRb6dhO8NiY3FWRhovcVWTcNsuvZChAB=w408-h271-k-no,,,
"라그릴리아
",서울특별시 용산구 이태원1동 이태원로 200,37.534391,126.996182,먹거리,0,https://lh5.googleusercontent.com/p/AF1QipPxpnb9kRo5NNs_DRN4dLHjXLRLBiQx-kmlVdtf=w408-h306-k-no,,,
올댓재즈,서울특별시 용산구 이태원1동 이태원로27가길 12,37.535043,126.994569,바,0,https://lh5.googleusercontent.com/p/AF1QipNfV6UpKaSXIWDmRtyhl2Xvvl_1PYlvuYs18JI_=w408-h306-k-no,,,
프로스트,서울특별시 용산구 이태원1동 이태원로27가길 26,37.5351,126.993764,바,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20190419_122%2F1555661421643rQOwh_JPEG%2Fx_7KWep4oi4ghsUZ8I6Zxz5X.jpg,,,
썰스데이파티,서울특별시 용산구 이태원1동 이태원로27길 6,37.535018,126.995583,바,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA4MjBfOTgg%2FMDAxNTY2MjI3MjE4NDI1.Js_XNYdKd_8v8q1Hd-lCWQImCO2t_U7dhi8k5kZcBgUg.7aHol2hWTvU3QnGb7UA_lW6AV8a01e7OI54TgW7QHFQg.JPEG.jjunyuny%2F3D26DCB6-57C1-4D47-8CC1-3C41A1F7C61E.jpeg,,,
인터시티서울호텔,서울특별시 강서구 마곡동 797-11번지,37.559601,126.835612,호텔,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fmedia.hotelscombined.com%2FHI339952802.jpg&type=a540&quality=100,,,
그랜드하얏트서울,서울 용산구 소월로 322,37.539338,126.997219,호텔,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20180518_265%2F1526602962576AvINV_JPEG%2Fr1VQAtc6reQ3IwZmw58w87m3.jpg,,,
서울드래곤시티,서울 용산구 청파로20길 95 서울드래곤시티,37.53189,126.962852,호텔,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20180227_285%2F1519697670586zofY0_JPEG%2FUo-VrL7ESWLTwty_zglU4LTz.jpg,,,
반얀트리클럽&스파서울,서울 중구 장충단로 60,37.550085,127.000476,호텔,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20180312_32%2F1520833377912hBQuO_JPEG%2FmuGTksJDua4LKzozJte4m2Hj.jpg,,,
밀레니엄힐튼서울,서울 중구 소월로 50,37.55526,126.975876,호텔,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fmedia.hotelscombined.com%2FHI586872119.jpg&type=a540&quality=100,,,
신라호텔,서울 중구 동호로 249,37.556514,127.006237,호텔,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fmedia.hotelscombined.com%2FHI284738392.jpg&type=a540&quality=100,,,
그랜드앰배서더서울어소시에이티드위드풀만,서울 중구 동호로 287,37.560231,127.002457,호텔,0,https://www.ahstatic.com/photos/0966_ho_00_p_2048x1536.jpg,,,
더플라자,서울 중구 소공로 119,37.564642,126.978053,호텔,0,https://www.hoteltheplaza.com/sp4/img/thumb.jpg,,,
웨스틴조선호텔,서울 중구 소공로 106,37.564367,126.980104,호텔,0,https://post-phinf.pstatic.net/MjAxNzAxMjZfMTgy/MDAxNDg1MzkzNzEwMjAy.XRFcxdhkJFfx2AxPf0UWW4G8NpqhVO8kyYbOsihyMtAg.o7piDN-Wp9sxw9PnRETQhg9hYYy1BtWDTfaHL6jxmt0g.JPEG/%EC%9B%A8%EC%8A%A4%ED%8B%B4_%EC%A1%B0%EC%84%A0%ED%98%B8%ED%85%941.jpg?type=w1200,,,
JW메리어트 호텔 서울,서울 서초구 신반포로 176 JW 메리어트 호텔 서울,37.503862,127.004764,호텔,0,https://media.timeout.com/images/102513067/630/472/image.jpg,,,
더리버사이드 호텔,서울 서초구 강남대로107길 6 리버사이드호텔,37.518564,127.018158,호텔,0,http://gdimg.gmarket.co.kr/995978463/still/600?ver=1501839055,,,
안다즈서울강남,서울 강남구 논현로 854,37.525495,127.028921,호텔,0,https://r-cf.bstatic.com/images/hotel/max1024x768/224/224478146.jpg,,,
호텔아르누보서초,서울 서초구 서초대로 357,37.496134,127.020472,호텔,0,https://mblogthumb-phinf.pstatic.net/MjAxODA1MjVfNjcg/MDAxNTI3MjI1NDgxMjM5.6T7Hejy9oO8GCHiKC4jylN4yz5n2xNeisGrZtZ_7xO4g.rxYJ9fR-5kxp8N2WySLNFUdHwqm1vQRg2-4FfSGKir4g.JPEG.aah27/P20180519_144949892_27F61066-DE55-4C08-9F47-7A382EB2062D.JPG?type=w2,,,
쉐라톤서울팔래스강남호텔,서울 서초구 사평대로 160,37.500916,127.001801,호텔,0,https://q-cf.bstatic.com/images/hotel/max1024x768/177/177311579.jpg,,,
코트야드메리어트서울타임스퀘어,서울 영등포구 영중로 15 타임스퀘어,37.517082,126.903899,호텔,0,http://ssnuri.co.kr/data/editor/1805/5f7751ba73edf74b2932a25e5e9bae30_1526872573_2595.png,,,
페어필드바이메리어트서울호텔,서울 영등포구 경인로 870,37.516974,126.909149,호텔,0,http://www.hotelrestaurant.co.kr/data/photos/20180311/art_15209929249678_919976.jpg,,,
베니키아프리미어 여의도호텔,서울 영등포구 영등포로 389,37.513688,126.921567,호텔,0,http://www.benikea.co.kr/ezstock/1134/hotel/1134_main_800_400_1.jpg,,,
콘래드서울 호텔,서울 영등포구 국제금융로 10 서울 국제금융 센터,37.525449,126.926646,호텔,0,https://edge.media.datahc.com/HI194016900.jpg,,,
베스트웨스턴프리미어서울가든호텔,서울 마포구 마포대로 58 가든호텔,37.540702,126.94838,호텔,0,http://mblogthumb1.phinf.naver.net/MjAxNzAxMDNfNzkg/MDAxNDgzMzY5NTQ2Njg2.M0tWXyIV6cT71N7UZeHcfHr55z5jN4zAaLLPf71DiAkg.SVhS7G7IxlaUvdt_ViUC0nq7Lmlgc4VEa2oQz1squBMg.JPEG.nyj8701/IMG_8285.JPG?type=w800,,,
신라스테이,서울 마포구 마포대로 83,37.542787,126.949684,호텔,0,https://r-cf.bstatic.com/images/hotel/max1024x768/968/96860017.jpg,,,
르메르디앙서울,서울 강남구 봉은사로 120,37.504737,127.027558,호텔,0,http://www.hotelrestaurant.co.kr/data/photos/20180519/art_15258251198675_21632d.jpg,,,
라마다프라자서울호텔,서울 강남구 봉은사로 410,37.510328,127.045282,호텔,0,https://img.hotelpkg.com/445/740/0,,,
롯데호텔L7강남,서울 강남구 테헤란로 415,37.505695,127.051542,호텔,0,https://q-cf.bstatic.com/images/hotel/max1280x900/144/144269054.jpg,,,
청연재한옥호텔,서울 종로구 북촌로6길 13-2,37.580334,126.98564,호텔,0,https://r-cf.bstatic.com/images/hotel/max1024x768/163/163762102.jpg,,,
포시즌스호텔서울,서울 종로구 새문안로 97,37.570474,126.975552,호텔,0,"https://m.fourseasons.com/alt/img-opt/~70.1530.0,0000-194,9498-3000,0000-1687,5000/publish/content/dam/fourseasons/images/web/SKO/SKO_142_original.jpg",,,
롯데호텔월드,서울 송파구 올림픽로 240,37.511537,127.099995,호텔,0,https://www.lottehotel.com/content/dam/lotte-hotel/lotte/world/main/15838-151119-2000-mai-ltwo.jpg.thumb.480.480.jpg,,,
폴바셋경북궁점,서울 종로구 종로1길 50 더케이트윈타워 1층,37.57471,126.97904,카페,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160503_119%2Fyoritime_1462260427504SPqwn_JPEG%2F20160329_133147.jpg%23900x506,,,
꾸까,서울 종로구 율곡로 1 2층,37.536563,126.988553,카페,3,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTEyMjBfODkg%2FMDAxNTc2NzY5MDgzNTQw.krUiZmeuLZ9kDkjkqetUcPr7UvrTxDw7axNEJfqgY40g.S-gzxmYSK_4Yqat-m2eYoU-zdGDZgyU23LFrrhe0Adog.JPEG.myloverjoon%2F20191217_192651.jpg,5,분위기 깡패 커피샾,1
투썸플레이스경복궁,서울 종로구 율곡로 6 트윈트리빌딩 A동 1층,37.572936,126.980444,카페,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20190221_293%2F1550721611490446hp_JPEG%2FPn3m0yFnco1YnwgNCU2f9DYP.jpg,,,
미술관옆짚,서울 종로구 자하문로4길 22,37.57729,126.973475,카페,0,https://lh5.googleusercontent.com/p/AF1QipOm3cE8GtD7Z570DmYAcA2hvQSkUFlMYlQSJTll=w408-h306-k-no,,,
스타벅스시청플러스점,서울특별시 강남구 을지로1가 50 삼성 화재 삼성 빌딩 1 층,37.566272,126.980049,카페,0,https://lh5.googleusercontent.com/p/AF1QipNytjHDBW3HOsabHwlaEDiJh-8vRWqVoe88GE_o=w486-h240-k-no,,,
디초콜릿커피앤드,서울특별시 중구 명동 을지로 100 B101호,37.565748,126.988555,카페,0,https://lh6.googleusercontent.com/YMY3fSsyE1hS74gl5B9uCFRUtGvdv0nJvqdXHq20kgyfG0L3IuOI7wrybTN-ONDK=w426-h240-k-no,,,
커피빈을지로입구역점,서울특별시 중구 수하동 남대문로10길 6,37.566838,126.983228,카페,0,https://lh5.googleusercontent.com/p/AF1QipMEk-FDvtRXkO7XjZRTS93puig2Ihy9sg_rSBFp=w408-h306-k-no,,,
전광수커피하우스명동성당,서울특별시 중구 명동2가 명동길 74,37.563205,126.986791,카페,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20150901_240%2F1441107410784ubnia_JPEG%2F166660514729951_9.jpeg,,,
커피한약방,서울특별시 중구 명동 삼일대로12길 16-6,37.566533,126.988587,카페,1,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTExMTdfMTA4%2FMDAxNTczOTcwODE0NjEy.9D_i055yVcK4YOwxWQfYtABFywhYmkgHNKTVDlKbZ2Eg.giVz2ckKvg0bE-jD78Ptmh7QwQ9yNPDTPBdukZo59rgg.JPEG.heekyeung902%2F20191016_154222.jpg,4,빈티지한 커피샾,1
카페그냥그냥,서울 성북구 아리랑로5길 151,37.600603,127.011208,카페,0,https://lh5.googleusercontent.com/p/AF1QipOZXtn1Eo7ZXf5ql1WKfD0WcorWa497gMcz_GHR=w408-h306-k-no,,,
커피나무아래,서울 성북구 정릉로26길 61,37.602695,127.013112,카페,0,https://lh5.googleusercontent.com/p/AF1QipNNZAswDm5sOlSGgHIkOQ-VGbOJBvqP-aUFqs9V=w426-h240-k-no,,,
이디야커피정릉중앙점,서울 성북구 정릉로 251 명성빌딩,37.604664,127.011905,카페,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20170711_282%2F1499738599754pJSvu_JPEG%2F186661513339210_0.jpeg,,,
탐앤탐스탐스커버리,서울 강남구 봉은사로 543,37.514296,127.059324,카페,0,https://lh5.googleusercontent.com/p/AF1QipMAgYRg8G23r0_bMwb5O9_6WjM-R8Q2Il51iqBi=w408-h306-k-no,,,
룩아워티티컵,서울 강남구 영동대로 513 코엑스몰 B1 P108,37.50903,127.060991,카페,0,https://lh3.googleusercontent.com/vE0MY_SksPF-fLihYTfDf7mgTlQEUPFsJapADQefVrmcF8VUqKynrkpKv2KV6fbIig=w408-h607-k-no,,,
스타벅스코엑스사거리점,서울 강남구 영동대로 616,37.515332,127.060092,카페,0,https://lh5.googleusercontent.com/p/AF1QipM39-QtIS4P5RckKzaVHa8-_ajZCp9oOJLfpub9=w408-h544-k-no,,,
SM타운라이브러리카페,서울 강남구 봉은사로 524,37.510082,127.06025,카페,0,https://lh5.googleusercontent.com/p/AF1QipOt6FHB4kz99HSPpqY2T7TEHfCtrdNdjy1DHjEd=w408-h272-k-no,,,
"선
",서울 강남구 선릉로100길 1 선릉정릉,37.508355,127.049199,관광명소,0,https://lh5.googleusercontent.com/p/AF1QipNwLBe5CXuECarkyvf07KEe5LR2y4ud55Y7N7W5=w408-h306-k-no,0,,1
오더에스프레소,서울 강남구 봉은사로82길 27,37.51143,127.055442,커피,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA4MDlfNzEg%2FMDAxNTY1Mjc4MDA1NDcy.am3M2CTr7wfdOu8-0QZskbD7FT8t1Q8R8TEkkOyXlx4g.qdMXqBbNwVMjOPD-kvKEp49I-Ko3F1Y3Z05m87QlLtog.JPEG.ifwawak%2FIMG_5968.JPG,,,
담다,서울 강남구 선릉로100길 24,37.506803,127.049067,커피,0,https://lh5.googleusercontent.com/p/AF1QipPTjgZnMMLW8ji-l-Y0TbkQ0pkXnFBXkbrI5kIc=w408-h544-k-no,,,
라원,서울 강남구 삼성로95길 33 1층,37.491106,127.124933,커피,0,https://search.pstatic.net/common/?src=http%3A%2F%2Fldb.phinf.naver.net%2F20190512_281%2F1557665768083gebOV_JPEG%2Fl_I98ViC5JBnEyTAtBV4O_bp.jpg,,,
스물다섯,서울 강남구 봉은사로68길 35-1 지하 1층,37.510093,127.051723,커피,2,https://lh5.googleusercontent.com/p/AF1QipP8mwiySO-l5eorSbbaaJ3kKZv5ISQGDKb3AV0=w408-h544-k-no,2,강남에 유명한 커피샾,1
삼성동커피볶는집,서울 강남구 봉은사로68길 49 진완빌딩,37.50925,127.05229,커피,0,https://lh5.googleusercontent.com/p/AF1QipOellsYqmY7_agT1dYpLa1uhXNyvogKaTBb-tiE=w426-h240-k-no,,,
